drug_id,drug_name,drug_type,manufacturer_id,approval_date,price,prescription_required
1,Drug_129,Tablet,52,2021-04-19,134.11,False
2,Drug_5,Cream,15,2020-07-25,498.15,False
3,Drug_44,Cream,61,2022-09-10,482.88,True
4,Drug_41,Cream,21,2022-06-08,281.36,True
5,Drug_6,Cream,24,2022-04-02,441.9,True
6,Drug_96,Cream,3,2021-07-16,,False
7,Drug_121,,22,2021-03-23,143.04,False
8,Drug_9,Syrup,53,2024-12-28,351.68,False
9,Drug_6,Capsule,2,2021-02-03,,True
10,Drug_120,Syrup,30,2023-12-10,428.88,True
11,Drug_89,Tablet,38,2020-08-15,205.23,False
12,Drug_55,Capsule,2,2020-08-09,,False
13,Drug_24,Cream,64,2021-02-24,426.21,True
14,Drug_144,Capsule,60,2022-03-19,468.14,False
15,Drug_113,Injection,21,2022-05-01,393.74,False
16,Drug_105,Syrup,33,,336.15,True
17,Drug_85,Syrup,58,2020-07-30,292.44,False
18,Drug_50,Cream,22,2025-02-15,189.28,True
19,Drug_116,Cream,49,2022-01-16,470.37,True
20,Drug_132,Syrup,59,2024-12-27,486.96,True
21,Drug_95,Injection,42,2023-12-03,145.54,True
22,Drug_129,Tablet,60,2022-03-24,156.16,True
23,Drug_59,Capsule,15,2024-03-04,245.38,True
24,Drug_48,Cream,62,2022-09-20,226.97,True
25,Drug_71,Syrup,62,2020-05-29,497.26,False
26,Drug_73,Syrup,47,2021-09-17,92.08,True
27,Drug_11,Injection,62,2023-12-13,13.95,True
28,Drug_78,Tablet,51,2023-04-01,249.48,False
29,Drug_146,Syrup,55,2022-09-19,93.52,False
30,Drug_103,Syrup,64,2021-09-04,186.4,False
31,Drug_49,Cream,3,2022-03-08,373.36,True
32,Drug_133,Tablet,51,2023-03-20,361.87,False
33,Drug_26,Cream,7,2021-03-22,157.49,True
34,Drug_65,Tablet,21,2021-02-21,273.56,True
35,Drug_42,Tablet,39,2023-08-02,256.86,True
36,Drug_88,,18,2021-03-05,319.98,True
37,Drug_32,,4,2023-05-29,128.98,False
38,Drug_11,Capsule,60,2023-04-12,296.99,False
39,Drug_34,Tablet,14,2022-08-08,,True
40,Drug_114,,9,2020-09-20,245.94,True
41,Drug_13,Capsule,53,2024-04-05,453.52,True
42,Drug_17,Syrup,2,2024-11-30,,False
43,Drug_139,Injection,60,2021-05-31,178.29,True
44,Drug_32,,44,2023-07-29,,True
45,Drug_82,Syrup,8,2021-01-08,336.12,False
46,Drug_79,Syrup,47,2025-01-18,432.76,False
47,Drug_54,Cream,35,2022-11-05,118.94,True
48,Drug_52,Capsule,36,2023-06-06,252.1,False
49,Drug_74,,50,2025-04-06,288.14,False
50,Drug_3,Capsule,4,2021-12-27,385.43,True
51,Drug_140,Capsule,2,2020-12-11,26.58,False
52,Drug_45,Injection,6,,497.3,True
53,Drug_61,Capsule,54,2022-04-17,237.62,False
54,Drug_105,Capsule,4,2022-10-25,143.38,True
55,Drug_128,Injection,54,2021-01-11,442.33,True
56,Drug_125,Tablet,63,2022-05-02,375.12,True
57,Drug_84,Syrup,18,,476.77,False
58,Drug_147,Cream,44,2023-08-03,168.72,True
59,Drug_37,Cream,34,2022-09-19,278.62,False
60,Drug_1,Tablet,62,2024-03-17,288.28,True
61,Drug_110,Capsule,14,2023-06-16,490.26,True
62,Drug_4,Capsule,48,2021-09-26,42.3,False
63,Drug_93,Cream,15,2023-07-03,156.32,True
64,Drug_31,Cream,62,2023-05-17,99.5,True
65,Drug_15,Cream,40,2022-02-18,137.9,False
66,Drug_57,Capsule,53,2022-08-16,245.21,True
67,Drug_66,Tablet,24,2020-12-16,189.48,True
68,Drug_148,Cream,26,2021-10-22,200.37,True
69,Drug_104,Injection,60,2024-11-23,422.89,True
70,Drug_51,,41,2022-06-08,465.36,False
71,Drug_91,Cream,29,,39.86,False
72,Drug_106,Injection,15,2024-04-14,108.41,True
73,Drug_86,Tablet,45,2023-07-31,337.22,False
74,Drug_27,Cream,65,2022-08-25,182.53,True
75,Drug_97,Capsule,9,2025-02-02,130.81,False
76,Drug_100,Injection,1,2022-03-22,151.17,True
77,Drug_135,Cream,8,2023-02-10,164.66,True
78,Drug_21,Tablet,63,2020-10-29,425.09,True
79,Drug_70,Tablet,11,2022-04-20,72.63,True
80,Drug_60,Tablet,8,2020-08-16,355.91,True
81,Drug_41,Syrup,35,,278.65,True
82,Drug_138,Capsule,35,2023-10-07,151.77,False
83,Drug_131,Injection,33,2022-08-18,212.79,True
84,Drug_51,Injection,5,2020-11-30,131.82,False
85,Drug_95,Capsule,41,2022-02-23,307.7,True
86,Drug_86,Injection,28,2025-03-06,45.39,False
87,Drug_10,Capsule,7,2023-01-11,7.57,False
88,Drug_72,Syrup,12,2022-02-28,315.81,False
